IVFFlat
distanceApproximate: 17.0489
distanceTrue: 287.911
Nearest neighbor-4: 553
distanceApproximate: 17.0634
distanceTrue: 290.666
Nearest neighbor-5: 86
distanceApproximate: 17.2255
distanceTrue: 291.158
Nearest neighbor-6: 180
distanceApproximate: 17.2374
distanceTrue: 296.719
Nearest neighbor-7: 872
distanceApproximate: 17.28
distanceTrue: 297.13
Nearest neighbor-8: 903
distanceApproximate: 17.3756
distanceTrue: 298.597
Nearest neighbor-9: 926
distanceApproximate: 17.4903
distanceTrue: 301.912
Nearest neighbor-10: 880
distanceApproximate: 17.5668
distanceTrue: 305.912
Average AF: 0.0599342
Recall@N: 0.9
tApproximateAverage: 0.000299684
tTrueAverage: 0.000820029
-------------------
Query: 31
Nearest neighbor-1: 431
distanceApproximate: 16.9644
distanceTrue: 287.792
Nearest neighbor-2: 581
distanceApproximate: 17.3097
distanceTrue: 299.626
Nearest neighbor-3: 689
distanceApproximate: 18.0526
distanceTrue: 325.896
Nearest neighbor-4: 926
distanceApproximate: 18.1513
distanceTrue: 329.469
Nearest neighbor-5: 879
distanceApproximate: 18.401
distanceTrue: 338.596
Nearest neighbor-6: 92
distanceApproximate: 18.4321
distanceTrue: 339.741
Nearest neighbor-7: 555
distanceApproximate: 18.4334
distanceTrue: 339.791
Nearest neighbor-8: 213
distanceApproximate: 18.5805
distanceTrue: 345.235
Nearest neighbor-9: 359
distanceApproximate: 18.6072
distanceTrue: 346.228
Nearest neighbor-10: 100
distanceApproximate: 18.6565
distanceTrue: 348.063
Average AF: 0.0589469
Recall@N: 1
tApproximateAverage: 0.000353334
tTrueAverage: 0.000812933
-------------------
Query: 32
Nearest neighbor-1: 153
distanceApproximate: 16.0293
distanceTrue: 256.94
Nearest neighbor-2: 584
distanceApproximate: 16.4011
distanceTrue: 268.996
Nearest neighbor-3: 274
distanceApproximate: 16.4134
distanceTrue: 269.399
Nearest neighbor-4: 900
distanceApproximate: 16.7424
distanceTrue: 280.309
Nearest neighbor-5: 111
distanceApproximate: 17.0683
distanceTrue: 291.328
Nearest neighbor-6: 268
distanceApproximate: 17.1435
distanceTrue: 293.898
Nearest neighbor-7: 50
distanceApproximate: 17.4053
distanceTrue: 302.944
Nearest neighbor-8: 429
distanceApproximate: 17.4727
distanceTrue: 305.297
Nearest neighbor-9: 774
distanceApproximate: 17.5204
distanceTrue: 306.964
Nearest neighbor-10: 965
distanceApproximate: 17.5587
distanceTrue: 308.307
Average AF: 0.0623856
Recall@N: 1
tApproximateAverage: 0.000543231
tTrueAverage: 0.000881492
-------------------
Query: 33
Nearest neighbor-1: 687
distanceApproximate: 18.9639
distanceTrue: 359.63
Nearest neighbor-2: 669
distanceApproximate: 19.2532
distanceTrue: 370.687
Nearest neighbor-3: 638
distanceApproximate: 19.3222
distanceTrue: 373.348
Nearest neighbor-4: 368
distanceApproximate: 19.418
distanceTrue: 377.057
Nearest neighbor-5: 309
distanceApproximate: 19.7956
distanceTrue: 391.866
Nearest neighbor-6: 841
distanceApproximate: 19.8869
distanceTrue: 395.49
Nearest neighbor-7: 488
distanceApproximate: 20.1067
distanceTrue: 404.278
Nearest neighbor-8: 914
distanceApproximate: 20.1658
distanceTrue: 406.658
Nearest neighbor-9: 946
distanceApproximate: 20.171
distanceTrue: 406.869
Nearest neighbor-10: 452
distanceApproximate: 20.2127
distanceTrue: 408.555
Average AF: 0.0527317
Recall@N: 1
tApproximateAverage: 0.000316436
tTrueAverage: 0.000890705
-------------------
Query: 34
Nearest neighbor-1: 649
distanceApproximate: 17.5639
distanceTrue: 308.49
Nearest neighbor-2: 21
distanceApproximate: 17.6082
distanceTrue: 310.048
Nearest neighbor-3: 880
distanceApproximate: 17.6336
distanceTrue: 310.166
Nearest neighbor-4: 19
distanceApproximate: 17.7401
distanceTrue: 310.945
Nearest neighbor-5: 814
distanceApproximate: 17.7742
distanceTrue: 314.713
Nearest neighbor-6: 141
distanceApproximate: 17.7765
distanceTrue: 315.922
Nearest neighbor-7: 956
distanceApproximate: 17.7905
distanceTrue: 316.003
Nearest neighbor-8: 545
distanceApproximate: 17.8679
distanceTrue: 316.503
Nearest neighbor-9: 11
distanceApproximate: 17.8709
distanceTrue: 319.262
Nearest neighbor-10: 5
distanceApproximate: 17.9627
distanceTrue: 319.368
Average AF: 0.056935
Recall@N: 0.9
tApproximateAverage: 0.000316308
tTrueAverage: 0.000841198
-------------------
Query: 35
Nearest neighbor-1: 964
distanceApproximate: 17.9048
distanceTrue: 320.581
Nearest neighbor-2: 922
distanceApproximate: 18.1713
distanceTrue: 330.197
Nearest neighbor-3: 990
distanceApproximate: 18.203
distanceTrue: 331.349
Nearest neighbor-4: 643
distanceApproximate: 18.4531
distanceTrue: 340.516
Nearest neighbor-5: 779
distanceApproximate: 18.4645
distanceTrue: 340.937
Nearest neighbor-6: 586
distanceApproximate: 18.5365
distanceTrue: 343.6
Nearest neighbor-7: 270
distanceApproximate: 18.6232
distanceTrue: 346.824
Nearest neighbor-8: 597
distanceApproximate: 18.7704
distanceTrue: 352.329
Nearest neighbor-9: 275
distanceApproximate: 18.8113
distanceTrue: 353.864
Nearest neighbor-10: 772
distanceApproximate: 18.8588
distanceTrue: 355.653
Average AF: 0.055851
Recall@N: 1
tApproximateAverage: 0.000323848
tTrueAverage: 0.00136372
-------------------
Query: 36
Nearest neighbor-1: 811
distanceApproximate: 17.9331
distanceTrue: 321.596
Nearest neighbor-2: 609
distanceApproximate: 18.1289
distanceTrue: 328.658
Nearest neighbor-3: 644
distanceApproximate: 18.2048
distanceTrue: 331.415
Nearest neighbor-4: 980
distanceApproximate: 18.2278
distanceTrue: 332.254
Nearest neighbor-5: 614
distanceApproximate: 18.335
distanceTrue: 336.173
Nearest neighbor-6: 411
distanceApproximate: 18.3408
distanceTrue: 336.385
Nearest neighbor-7: 403
distanceApproximate: 18.3737
distanceTrue: 337.591
Nearest neighbor-8: 641
distanceApproximate: 18.3899
distanceTrue: 338.189
Nearest neighbor-9: 790
distanceApproximate: 18.4038
distanceTrue: 338.699
Nearest neighbor-10: 780
distanceApproximate: 18.4379
distanceTrue: 339.954
Average AF: 0.0557628
Recall@N: 1
tApproximateAverage: 0.000371639
tTrueAverage: 0.00104013
-------------------
Query: 37
Nearest neighbor-1: 568
distanceApproximate: 18.537
distanceTrue: 343.622
Nearest neighbor-2: 795
distanceApproximate: 18.6061
distanceTrue: 346.186
Nearest neighbor-3: 570
distanceApproximate: 19.437
distanceTrue: 377.796
Nearest neighbor-4: 811
distanceApproximate: 19.5205
distanceTrue: 381.05
Nearest neighbor-5: 587
distanceApproximate: 19.5722
distanceTrue: 383.072
Nearest neighbor-6: 347
distanceApproximate: 19.5914
distanceTrue: 383.823
Nearest neighbor-7: 406
distanceApproximate: 19.6416
distanceTrue: 385.793
Nearest neighbor-8: 644
distanceApproximate: 19.666
distanceTrue: 386.752
Nearest neighbor-9: 785
distanceApproximate: 19.6849
distanceTrue: 387.497
Nearest neighbor-10: 344
distanceApproximate: 19.6923
distanceTrue: 387.786
Average AF: 0.053946
Recall@N: 1
tApproximateAverage: 0.000336152
tTrueAverage: 0.000902587
-------------------
Query: 38
Nearest neighbor-1: 220
distanceApproximate: 17.4769
distanceTrue: 305.441
Nearest neighbor-2: 241
distanceApproximate: 17.5896
distanceTrue: 309.393
Nearest neighbor-3: 752
distanceApproximate: 17.843
distanceTrue: 318.374
Nearest neighbor-4: 236
distanceApproximate: 18.1314
distanceTrue: 328.748
Nearest neighbor-5: 956
distanceApproximate: 18.3584
distanceTrue: 337.031
Nearest neighbor-6: 580
distanceApproximate: 18.5697
distanceTrue: 344.835
Nearest neighbor-7: 307
distanceApproximate: 18.6871
distanceTrue: 349.208
Nearest neighbor-8: 658
distanceApproximate: 18.6888
distanceTrue: 349.272
Nearest neighbor-9: 767
distanceApproximate: 18.9085
distanceTrue: 357.533
Nearest neighbor-10: 561
distanceApproximate: 18.9951
distanceTrue: 360.813
Average AF: 0.0572185
Recall@N: 1
tApproximateAverage: 0.000272369
tTrueAverage: 0.00205366
-------------------
Query: 39
Nearest neighbor-1: 682
distanceApproximate: 14.9972
distanceTrue: 224.916
Nearest neighbor-2: 865
distanceApproximate: 16.493
distanceTrue: 272.02
Nearest neighbor-3: 878
distanceApproximate: 16.5428
distanceTrue: 273.664
Nearest neighbor-4: 931
distanceApproximate: 16.5456
distanceTrue: 273.755
Nearest neighbor-5: 235
distanceApproximate: 16.5737
distanceTrue: 274.689
Nearest neighbor-6: 230
distanceApproximate: 16.7389
distanceTrue: 280.191
Nearest neighbor-7: 69
distanceApproximate: 16.7944
distanceTrue: 282.053
Nearest neighbor-8: 13
distanceApproximate: 16.862
distanceTrue: 284.327
Nearest neighbor-9: 810
distanceApproximate: 16.9981
distanceTrue: 288.936
Nearest neighbor-10: 196
distanceApproximate: 17.2932
distanceTrue: 299.054
Average AF: 0.0666792
Recall@N: 1
tApproximateAverage: 0.000629706
tTrueAverage: 0.000990353
-------------------
Query: 40
Nearest neighbor-1: 890
distanceApproximate: 16.813
distanceTrue: 282.678
Nearest neighbor-2: 480
distanceApproximate: 17.228
distanceTrue: 296.803
Nearest neighbor-3: 962
distanceApproximate: 17.3818
distanceTrue: 302.127
Nearest neighbor-4: 383
distanceApproximate: 17.5551
distanceTrue: 308.18
Nearest neighbor-5: 594
distanceApproximate: 17.9141
distanceTrue: 312.979
Nearest neighbor-6: 254
distanceApproximate: 18.0237
distanceTrue: 320.916
Nearest neighbor-7: 527
distanceApproximate: 18.0624
distanceTrue: 324.855
Nearest neighbor-8: 533
distanceApproximate: 18.1007
distanceTrue: 326.251
Nearest neighbor-9: 902
distanceApproximate: 18.1218
distanceTrue: 327.635
Nearest neighbor-10: 7
distanceApproximate: 18.1275
distanceTrue: 328.399
Average AF: 0.0594776
Recall@N: 0.9
tApproximateAverage: 0.000491262
tTrueAverage: 0.00319022
-------------------
Query: 41
Nearest neighbor-1: 440
distanceApproximate: 14.3753
distanceTrue: 206.649
Nearest neighbor-2: 560
distanceApproximate: 14.6038
distanceTrue: 213.27
Nearest neighbor-3: 859
distanceApproximate: 14.6444
distanceTrue: 214.46
Nearest neighbor-4: 99
distanceApproximate: 15.4279
distanceTrue: 238.021
Nearest neighbor-5: 49
distanceApproximate: 15.7659
distanceTrue: 248.564
Nearest neighbor-6: 68
distanceApproximate: 15.7703
distanceTrue: 248.703
Nearest neighbor-7: 210
distanceApproximate: 15.8905
distanceTrue: 252.509
Nearest neighbor-8: 510
distanceApproximate: 15.9532
distanceTrue: 254.505
Nearest neighbor-9: 330
distanceApproximate: 15.9718
distanceTrue: 255.1
Nearest neighbor-10: 81
distanceApproximate: 16.0107
distanceTrue: 256.342
Average AF: 0.0695637
Recall@N: 1
tApproximateAverage: 0.000323996
tTrueAverage: 0.000839707
-------------------
Query: 42
Nearest neighbor-1: 416
distanceApproximate: 16.6719
distanceTrue: 277.953
Nearest neighbor-2: 58
distanceApproximate: 16.7273
distanceTrue: 279.804
Nearest neighbor-3: 79
distanceApproximate: 17.2382
distanceTrue: 297.157
Nearest neighbor-4: 320
distanceApproximate: 17.3704
distanceTrue: 301.732
Nearest neighbor-5: 652
distanceApproximate: 17.5063
distanceTrue: 306.47
Nearest neighbor-6: 574
distanceApproximate: 17.8108
distanceTrue: 309.747
Nearest neighbor-7: 944
distanceApproximate: 17.8179
distanceTrue: 317.225
Nearest neighbor-8: 385
distanceApproximate: 17.8199
distanceTrue: 317.479
Nearest neighbor-9: 353
distanceApproximate: 17.8481
distanceTrue: 317.548
Nearest neighbor-10: 521
distanceApproximate: 17.9552
distanceTrue: 318.555
Average AF: 0.0599811
Recall@N: 0.9
tApproximateAverage: 0.000300682
tTrueAverage: 0.00106734
-------------------
Query: 43
Nearest neighbor-1: 927
distanceApproximate: 17.1703
distanceTrue: 294.82
Nearest neighbor-2: 765
distanceApproximate: 17.2969
distanceTrue: 299.182
Nearest neighbor-3: 766
distanceApproximate: 17.3976
distanceTrue: 302.678
Nearest neighbor-4: 813
distanceApproximate: 17.4208
distanceTrue: 303.485
Nearest neighbor-5: 431
distanceApproximate: 17.5463
distanceTrue: 307.872
Nearest neighbor-6: 374
distanceApproximate: 17.5654
distanceTrue: 308.543
Nearest neighbor-7: 561
distanceApproximate: 17.6114
distanceTrue: 310.163
Nearest neighbor-8: 203
distanceApproximate: 17.6718
distanceTrue: 312.292
Nearest neighbor-9: 85
distanceApproximate: 17.7421
distanceTrue: 314.781
Nearest neighbor-10: 554
distanceApproximate: 17.7982
distanceTrue: 316.774
Average AF: 0.05824
Recall@N: 1
tApproximateAverage: 0.000317571
tTrueAverage: 0.000808429
-------------------
Query: 44
Nearest neighbor-1: 468
distanceApproximate: 16.0337
distanceTrue: 257.08
Nearest neighbor-2: 322
distanceApproximate: 16.1524
distanceTrue: 260.898
Nearest neighbor-3: 448
distanceApproximate: 16.6575
distanceTrue: 277.473
Nearest neighbor-4: 264
distanceApproximate: 16.9075
distanceTrue: 285.864
Nearest neighbor-5: 94
distanceApproximate: 17.3137
distanceTrue: 299.765
Nearest neighbor-6: 150
distanceApproximate: 17.6083
distanceTrue: 310.053
Nearest neighbor-7: 329
distanceApproximate: 17.6482
distanceTrue: 311.458
Nearest neighbor-8: 363
distanceApproximate: 17.7078
distanceTrue: 313.565
Nearest neighbor-9: 844
distanceApproximate: 17.7699
distanceTrue: 315.77
Nearest neighbor-10: 665
distanceApproximate: 17.8402
distanceTrue: 318.273
Average AF: 0.0623686
Recall@N: 1
tApproximateAverage: 0.000319384
tTrueAverage: 0.000833929
-------------------
Query: 45
Nearest neighbor-1: 749
distanceApproximate: 17.0307
distanceTrue: 290.043
Nearest neighbor-2: 92
distanceApproximate: 17.0374
distanceTrue: 290.274
Nearest neighbor-3: 221
distanceApproximate: 17.3679
distanceTrue: 301.644
Nearest neighbor-4: 917
distanceApproximate: 17.3835
distanceTrue: 302.187
Nearest neighbor-5: 358
distanceApproximate: 17.5818
distanceTrue: 309.118
Nearest neighbor-6: 633
distanceApproximate: 17.7519
distanceTrue: 315.132
Nearest neighbor-7: 548
distanceApproximate: 17.9668
distanceTrue: 322.806
Nearest neighbor-8: 657
distanceApproximate: 18.1471
distanceTrue: 329.317
Nearest neighbor-9: 351
distanceApproximate: 18.2295
distanceTrue: 332.316
Nearest neighbor-10: 77
distanceApproximate: 18.2924
distanceTrue: 334.612
Average AF: 0.0587177
Recall@N: 1
tApproximateAverage: 0.000316111
tTrueAverage: 0.000807698
-------------------
Query: 46
Nearest neighbor-1: 858
distanceApproximate: 17.6085
distanceTrue: 310.058
Nearest neighbor-2: 818
distanceApproximate: 17.635
distanceTrue: 310.994
Nearest neighbor-3: 559
distanceApproximate: 17.6561
distanceTrue: 311.739
Nearest neighbor-4: 817
distanceApproximate: 17.7156
distanceTrue: 313.842
Nearest neighbor-5: 48
distanceApproximate: 17.8856
distanceTrue: 319.894
Nearest neighbor-6: 98
distanceApproximate: 17.8916
distanceTrue: 320.111
Nearest neighbor-7: 439
distanceApproximate: 17.8976
distanceTrue: 320.323
Nearest neighbor-8: 44
distanceApproximate: 17.898
distanceTrue: 320.337
Nearest neighbor-9: 36
distanceApproximate: 18.0219
distanceTrue: 324.789
Nearest neighbor-10: 375
distanceApproximate: 18.1629
distanceTrue: 329.889
Average AF: 0.0567909
Recall@N: 1
tApproximateAverage: 0.000324424
tTrueAverage: 0.00102366
-------------------
Query: 47
Nearest neighbor-1: 402
distanceApproximate: 19.0519
distanceTrue: 362.975
Nearest neighbor-2: 412
distanceApproximate: 19.1676
distanceTrue: 367.396
Nearest neighbor-3: 660
distanceApproximate: 19.3316
distanceTrue: 373.711
Nearest neighbor-4: 964
distanceApproximate: 19.3849
distanceTrue: 375.773
Nearest neighbor-5: 300
distanceApproximate: 19.5893
distanceTrue: 379.113
Nearest neighbor-6: 275
distanceApproximate: 19.6962
distanceTrue: 383.741
Nearest neighbor-7: 924
distanceApproximate: 19.707
distanceTrue: 387.939
Nearest neighbor-8: 762
distanceApproximate: 19.7642
distanceTrue: 388.366
Nearest neighbor-9: 317
distanceApproximate: 19.7692
distanceTrue: 390.623
Nearest neighbor-10: 403
distanceApproximate: 19.7852
distanceTrue: 390.82
Average AF: 0.0524882
Recall@N: 0.9
tApproximateAverage: 0.000677475
tTrueAverage: 0.00115094
-------------------
Query: 48
Nearest neighbor-1: 976
distanceApproximate: 16.9894
distanceTrue: 288.638
Nearest neighbor-2: 512
distanceApproximate: 17.3343
distanceTrue: 300.478
Nearest neighbor-3: 404
distanceApproximate: 18.2534
distanceTrue: 333.186
Nearest neighbor-4: 918
distanceApproximate: 18.7556
distanceTrue: 351.773
Nearest neighbor-5: 291
distanceApproximate: 18.9446
distanceTrue: 358.898
Nearest neighbor-6: 722
distanceApproximate: 19.219
distanceTrue: 369.368
Nearest neighbor-7: 65
distanceApproximate: 19.2747
distanceTrue: 371.514
Nearest neighbor-8: 737
distanceApproximate: 19.3892
distanceTrue: 375.94
Nearest neighbor-9: 692
distanceApproximate: 19.485
distanceTrue: 377.09
Nearest neighbor-10: 682
distanceApproximate: 19.5737
distanceTrue: 378.422
Average AF: 0.0588604
Recall@N: 0.8
tApproximateAverage: 0.0005616
tTrueAverage: 0.00166462
-------------------
Query: 49
Nearest neighbor-1: 168
distanceApproximate: 14.7367
distanceTrue: 217.17
Nearest neighbor-2: 113
distanceApproximate: 14.9157
distanceTrue: 222.477
Nearest neighbor-3: 31
distanceApproximate: 15.5887
distanceTrue: 243.006
Nearest neighbor-4: 105
distanceApproximate: 15.6392
distanceTrue: 244.585
Nearest neighbor-5: 54
distanceApproximate: 15.9108
distanceTrue: 253.152
Nearest neighbor-6: 359
distanceApproximate: 15.953
distanceTrue: 254.498
Nearest neighbor-7: 247
distanceApproximate: 16.4294
distanceTrue: 269.924
Nearest neighbor-8: 550
distanceApproximate: 16.4411
distanceTrue: 270.309
Nearest neighbor-9: 166
distanceApproximate: 16.4705
distanceTrue: 271.277
Nearest neighbor-10: 79
distanceApproximate: 16.5015
distanceTrue: 272.299
Average AF: 0.0678578
Recall@N: 1
tApproximateAverage: 0.00102933
tTrueAverage: 0.00133364
-------------------
Query: 50
Nearest neighbor-1: 581
distanceApproximate: 17.343
distanceTrue: 300.779
Nearest neighbor-2: 431
distanceApproximate: 17.9695
distanceTrue: 322.902
Nearest neighbor-3: 657
distanceApproximate: 18.2707
distanceTrue: 333.819
Nearest neighbor-4: 213
distanceApproximate: 18.6272
distanceTrue: 346.971
Nearest neighbor-5: 588
distanceApproximate: 18.8877
distanceTrue: 356.745
Nearest neighbor-6: 951
distanceApproximate: 19.0386
distanceTrue: 362.468
Nearest neighbor-7: 866
distanceApproximate: 19.0632
distanceTrue: 363.406
Nearest neighbor-8: 343
distanceApproximate: 19.0694
distanceTrue: 363.643
Nearest neighbor-9: 927
distanceApproximate: 19.1773
distanceTrue: 367.769
Nearest neighbor-10: 519
distanceApproximate: 19.3167
distanceTrue: 373.134
Average AF: 0.0576602
Recall@N: 1
tApproximateAverage: 0.000441649
tTrueAverage: 0.00185769
-------------------
Query: 51
Nearest neighbor-1: 373
distanceApproximate: 17.787
distanceTrue: 316.376
Nearest neighbor-2: 854
distanceApproximate: 17.8621
distanceTrue: 319.053
Nearest neighbor-3: 69
distanceApproximate: 17.892
distanceTrue: 320.123
Nearest neighbor-4: 931
distanceApproximate: 17.9936
distanceTrue: 323.77
Nearest neighbor-5: 682
distanceApproximate: 18.117
distanceTrue: 328.226
Nearest neighbor-6: 865
distanceApproximate: 18.2872
distanceTrue: 334.422
Nearest neighbor-7: 235
distanceApproximate: 18.2931
distanceTrue: 334.639
Nearest neighbor-8: 230
distanceApproximate: 18.3114
distanceTrue: 335.306
Nearest neighbor-9: 404
distanceApproximate: 18.3631
