QPS: 422.394
tApproximateAverage: 0.000166127
tTrueAverage: 0.000787902
-------------------
Query: 51
Nearest neighbor-1: 373
distanceApproximate: 316.376
distanceTrue: 316.376
Nearest neighbor-2: 759
distanceApproximate: 352.331
distanceTrue: 319.053
Nearest neighbor-3: 864
distanceApproximate: 370.941
distanceTrue: 320.123
Nearest neighbor-4: 162
distanceApproximate: 372.173
distanceTrue: 323.77
Nearest neighbor-5: 456
distanceApproximate: 398.36
distanceTrue: 328.226
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 423.062
tApproximateAverage: 0.000117635
tTrueAverage: 0.000757585
-------------------
Query: 52
Nearest neighbor-1: 603
distanceApproximate: 257.025
distanceTrue: 232.213
Nearest neighbor-2: 92
distanceApproximate: 287.334
distanceTrue: 246.441
Nearest neighbor-3: 252
distanceApproximate: 289.114
distanceTrue: 250.392
Nearest neighbor-4: 704
distanceApproximate: 301.033
distanceTrue: 252.28
Nearest neighbor-5: 352
distanceApproximate: 315.913
distanceTrue: 256.65
R-near neigbours
Average AF: 1.10685
Recall@N: 0
QPS: 423.907
tApproximateAverage: 8.2267e-05
tTrueAverage: 0.00075486
-------------------
Query: 53
Nearest neighbor-1: 927
distanceApproximate: 321.538
distanceTrue: 251.529
Nearest neighbor-2: 78
distanceApproximate: 341.023
distanceTrue: 255.169
Nearest neighbor-3: 751
distanceApproximate: 349.271
distanceTrue: 262.404
Nearest neighbor-4: 809
distanceApproximate: 355.987
distanceTrue: 284.28
Nearest neighbor-5: 201
distanceApproximate: 359.732
distanceTrue: 294.496
R-near neigbours
Average AF: 1.27833
Recall@N: 0
QPS: 424.833
tApproximateAverage: 8.3589e-05
tTrueAverage: 0.000757755
-------------------
Query: 54
Nearest neighbor-1: 916
distanceApproximate: 278.041
distanceTrue: 199.785
Nearest neighbor-2: 190
distanceApproximate: 358.567
distanceTrue: 204.313
Nearest neighbor-3: 193
distanceApproximate: 363.599
distanceTrue: 204.944
Nearest neighbor-4: 319
distanceApproximate: 421.185
distanceTrue: 213.211
Nearest neighbor-5: 244
distanceApproximate: 441.083
distanceTrue: 221.235
R-near neigbours
Average AF: 1.3917
Recall@N: 0
QPS: 425.605
tApproximateAverage: 7.846e-05
tTrueAverage: 0.000777363
-------------------
Query: 55
Nearest neighbor-1: 68
distanceApproximate: 358.738
distanceTrue: 299.04
Nearest neighbor-2: 602
distanceApproximate: 390.78
distanceTrue: 303.763
Nearest neighbor-3: 262
distanceApproximate: 419.442
distanceTrue: 305.998
Nearest neighbor-4: 849
distanceApproximate: 424.028
distanceTrue: 308.916
Nearest neighbor-5: 579
distanceApproximate: 427.417
distanceTrue: 314.045
R-near neigbours
Average AF: 1.19963
Recall@N: 0
QPS: 426.359
tApproximateAverage: 9.0252e-05
tTrueAverage: 0.000768395
-------------------
Query: 56
Nearest neighbor-1: 61
distanceApproximate: 255.259
distanceTrue: 233.671
Nearest neighbor-2: 118
distanceApproximate: 266.342
distanceTrue: 235.854
Nearest neighbor-3: 622
distanceApproximate: 301.964
distanceTrue: 240.425
Nearest neighbor-4: 86
distanceApproximate: 305.529
distanceTrue: 240.657
Nearest neighbor-5: 52
distanceApproximate: 312.714
distanceTrue: 245.094
R-near neigbours
Average AF: 1.09239
Recall@N: 0
QPS: 427.107
tApproximateAverage: 8.8709e-05
tTrueAverage: 0.000768095
-------------------
Query: 57
Nearest neighbor-1: 225
distanceApproximate: 284.614
distanceTrue: 247.988
Nearest neighbor-2: 122
distanceApproximate: 290.823
distanceTrue: 253.065
Nearest neighbor-3: 756
distanceApproximate: 291.204
distanceTrue: 265.336
Nearest neighbor-4: 328
distanceApproximate: 292.265
distanceTrue: 271.895
Nearest neighbor-5: 883
distanceApproximate: 309.535
distanceTrue: 271.928
R-near neigbours
Average AF: 1.14769
Recall@N: 0
QPS: 425.789
tApproximateAverage: 0.000178781
tTrueAverage: 0.00121457
-------------------
Query: 58
Nearest neighbor-1: 580
distanceApproximate: 366.224
distanceTrue: 330.906
Nearest neighbor-2: 950
distanceApproximate: 394.829
distanceTrue: 334.861
Nearest neighbor-3: 335
distanceApproximate: 406.582
distanceTrue: 351.03
Nearest neighbor-4: 372
distanceApproximate: 418.337
distanceTrue: 354.232
Nearest neighbor-5: 2
distanceApproximate: 425.776
distanceTrue: 354.39
R-near neigbours
Average AF: 1.10673
Recall@N: 0
QPS: 426.283
tApproximateAverage: 8.897e-05
tTrueAverage: 0.00076048
-------------------
Query: 59
Nearest neighbor-1: 947
distanceApproximate: 376.089
distanceTrue: 192.369
Nearest neighbor-2: 448
distanceApproximate: 384.303
distanceTrue: 211.894
Nearest neighbor-3: 628
distanceApproximate: 388.591
distanceTrue: 224.375
Nearest neighbor-4: 83
distanceApproximate: 390.566
distanceTrue: 231.767
Nearest neighbor-5: 341
distanceApproximate: 402.139
distanceTrue: 247.208
R-near neigbours
Average AF: 1.95504
Recall@N: 0
QPS: 425.583
tApproximateAverage: 0.000121862
tTrueAverage: 0.000759548
-------------------
Query: 60
Nearest neighbor-1: 267
distanceApproximate: 318.826
distanceTrue: 301.365
Nearest neighbor-2: 902
distanceApproximate: 321.694
distanceTrue: 306.979
Nearest neighbor-3: 426
distanceApproximate: 346.503
distanceTrue: 307.589
Nearest neighbor-4: 561
distanceApproximate: 351.872
distanceTrue: 308.312
Nearest neighbor-5: 607
distanceApproximate: 353.505
distanceTrue: 313.912
R-near neigbours
Average AF: 1.05794
Recall@N: 0
QPS: 426.278
tApproximateAverage: 9.3809e-05
tTrueAverage: 0.00075503
-------------------
Query: 61
Nearest neighbor-1: 23
distanceApproximate: 341.084
distanceTrue: 303.317
Nearest neighbor-2: 572
distanceApproximate: 341.13
distanceTrue: 326.342
Nearest neighbor-3: 554
distanceApproximate: 343.945
distanceTrue: 326.894
Nearest neighbor-4: 633
distanceApproximate: 347.186
distanceTrue: 337.151
Nearest neighbor-5: 718
distanceApproximate: 356.772
distanceTrue: 341.084
R-near neigbours
Average AF: 1.12451
Recall@N: 0.2
QPS: 426.653
tApproximateAverage: 0.000109479
tTrueAverage: 0.000769147
-------------------
Query: 62
Nearest neighbor-1: 552
distanceApproximate: 377.717
distanceTrue: 295.071
Nearest neighbor-2: 404
distanceApproximate: 399.009
distanceTrue: 319.715
Nearest neighbor-3: 714
distanceApproximate: 435.331
distanceTrue: 334.964
Nearest neighbor-4: 534
distanceApproximate: 438.617
distanceTrue: 358.935
Nearest neighbor-5: 236
distanceApproximate: 439.638
distanceTrue: 368.39
R-near neigbours
Average AF: 1.28009
Recall@N: 0
QPS: 427.269
tApproximateAverage: 9.8989e-05
tTrueAverage: 0.000768585
-------------------
Query: 63
Nearest neighbor-1: 296
distanceApproximate: 244.471
distanceTrue: 244.471
Nearest neighbor-2: 28
distanceApproximate: 350.859
distanceTrue: 264.891
Nearest neighbor-3: 115
distanceApproximate: 383.831
distanceTrue: 270.797
Nearest neighbor-4: 874
distanceApproximate: 385.781
distanceTrue: 281.636
Nearest neighbor-5: 255
distanceApproximate: 387.511
distanceTrue: 302.536
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 427.855
tApproximateAverage: 8.2647e-05
tTrueAverage: 0.000769006
-------------------
Query: 64
Nearest neighbor-1: 714
distanceApproximate: 389.123
distanceTrue: 356.906
Nearest neighbor-2: 549
distanceApproximate: 412.089
distanceTrue: 361.743
Nearest neighbor-3: 251
distanceApproximate: 416.12
distanceTrue: 364.612
Nearest neighbor-4: 21
distanceApproximate: 421.553
distanceTrue: 368.889
Nearest neighbor-5: 802
distanceApproximate: 433.887
distanceTrue: 371.804
R-near neigbours
Average AF: 1.09027
Recall@N: 0
QPS: 428.267
tApproximateAverage: 9.1935e-05
tTrueAverage: 0.000837036
-------------------
Query: 65
Nearest neighbor-1: 816
distanceApproximate: 258.795
distanceTrue: 234.47
Nearest neighbor-2: 37
distanceApproximate: 295.843
distanceTrue: 254.501
Nearest neighbor-3: 467
distanceApproximate: 312.103
distanceTrue: 258.795
Nearest neighbor-4: 696
distanceApproximate: 332.608
distanceTrue: 269.8
Nearest neighbor-5: 538
distanceApproximate: 334.712
distanceTrue: 272.116
R-near neigbours
Average AF: 1.10375
Recall@N: 0.2
QPS: 428.005
tApproximateAverage: 0.000126772
tTrueAverage: 0.000759328
-------------------
Query: 66
Nearest neighbor-1: 214
distanceApproximate: 412.742
distanceTrue: 354.776
Nearest neighbor-2: 854
distanceApproximate: 432.664
distanceTrue: 356.058
Nearest neighbor-3: 534
distanceApproximate: 440.097
distanceTrue: 372.579
Nearest neighbor-4: 649
distanceApproximate: 440.923
distanceTrue: 374.752
Nearest neighbor-5: 13
distanceApproximate: 445.722
distanceTrue: 403.379
R-near neigbours
Average AF: 1.16339
Recall@N: 0
QPS: 428.485
tApproximateAverage: 8.7036e-05
tTrueAverage: 0.000791309
-------------------
Query: 67
Nearest neighbor-1: 923
distanceApproximate: 393.127
distanceTrue: 331.97
Nearest neighbor-2: 733
distanceApproximate: 413.616
distanceTrue: 332.635
Nearest neighbor-3: 987
distanceApproximate: 413.658
distanceTrue: 336.396
Nearest neighbor-4: 916
distanceApproximate: 415.083
distanceTrue: 336.93
Nearest neighbor-5: 913
distanceApproximate: 417.95
distanceTrue: 341.44
R-near neigbours
Average AF: 1.18423
Recall@N: 0
QPS: 429.102
tApproximateAverage: 8.949e-05
tTrueAverage: 0.000754218
-------------------
Query: 68
Nearest neighbor-1: 603
distanceApproximate: 206.894
distanceTrue: 206.894
Nearest neighbor-2: 413
distanceApproximate: 327.286
distanceTrue: 262.282
Nearest neighbor-3: 592
distanceApproximate: 341.68
distanceTrue: 268.056
Nearest neighbor-4: 876
distanceApproximate: 351.507
distanceTrue: 269.225
Nearest neighbor-5: 161
distanceApproximate: 358.426
distanceTrue: 283.447
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 429.681
tApproximateAverage: 7.8079e-05
tTrueAverage: 0.000794264
-------------------
Query: 69
Nearest neighbor-1: 434
distanceApproximate: 344.338
distanceTrue: 299.945
Nearest neighbor-2: 608
distanceApproximate: 377.338
distanceTrue: 303.163
Nearest neighbor-3: 91
distanceApproximate: 378.774
distanceTrue: 303.806
Nearest neighbor-4: 546
distanceApproximate: 384.592
distanceTrue: 315.797
Nearest neighbor-5: 714
distanceApproximate: 385.029
distanceTrue: 316.131
R-near neigbours
Average AF: 1.14801
Recall@N: 0
QPS: 430.357
tApproximateAverage: 7.7247e-05
tTrueAverage: 0.00075496
-------------------
Query: 70
Nearest neighbor-1: 13
distanceApproximate: 349.188
distanceTrue: 245.249
Nearest neighbor-2: 373
distanceApproximate: 377.835
distanceTrue: 267.464
Nearest neighbor-3: 658
distanceApproximate: 383.455
distanceTrue: 289.341
Nearest neighbor-4: 604
distanceApproximate: 404.041
distanceTrue: 346.941
Nearest neighbor-5: 291
distanceApproximate: 406.521
distanceTrue: 349.188
R-near neigbours
Average AF: 1.42381
Recall@N: 0.2
QPS: 430.577
tApproximateAverage: 9.1795e-05
tTrueAverage: 0.000759067
-------------------
Query: 71
Nearest neighbor-1: 413
distanceApproximate: 387.536
distanceTrue: 321.372
Nearest neighbor-2: 23
distanceApproximate: 400.658
distanceTrue: 370.238
Nearest neighbor-3: 710
distanceApproximate: 418.336
distanceTrue: 374.909
Nearest neighbor-4: 161
distanceApproximate: 421.572
distanceTrue: 377.763
Nearest neighbor-5: 352
distanceApproximate: 430.463
distanceTrue: 381.473
R-near neigbours
Average AF: 1.20588
Recall@N: 0
QPS: 431.18
tApproximateAverage: 8.5362e-05
tTrueAverage: 0.000754248
-------------------
Query: 72
Nearest neighbor-1: 814
distanceApproximate: 362.928
distanceTrue: 320.128
Nearest neighbor-2: 432
distanceApproximate: 373.106
distanceTrue: 340.294
Nearest neighbor-3: 767
distanceApproximate: 374.433
distanceTrue: 341.365
Nearest neighbor-4: 353
distanceApproximate: 374.504
distanceTrue: 345.397
Nearest neighbor-5: 701
distanceApproximate: 384.892
distanceTrue: 346.455
R-near neigbours
Average AF: 1.1337
Recall@N: 0
QPS: 430.587
tApproximateAverage: 0.000201153
tTrueAverage: 0.000856142
-------------------
Query: 73
Nearest neighbor-1: 797
distanceApproximate: 349.375
distanceTrue: 339.662
Nearest neighbor-2: 793
distanceApproximate: 391.075
distanceTrue: 349.375
Nearest neighbor-3: 678
distanceApproximate: 392.697
distanceTrue: 352.521
Nearest neighbor-4: 410
distanceApproximate: 396.52
distanceTrue: 356.61
Nearest neighbor-5: 851
distanceApproximate: 425.718
distanceTrue: 362.948
R-near neigbours
Average AF: 1.0286
Recall@N: 0.2
QPS: 430.837
tApproximateAverage: 0.000107294
tTrueAverage: 0.000769838
-------------------
Query: 74
Nearest neighbor-1: 113
distanceApproximate: 263.067
distanceTrue: 251.927
Nearest neighbor-2: 58
distanceApproximate: 277.782
distanceTrue: 252.383
Nearest neighbor-3: 622
distanceApproximate: 283.177
distanceTrue: 258.047
Nearest neighbor-4: 30
distanceApproximate: 289.955
distanceTrue: 258.751
Nearest neighbor-5: 60
distanceApproximate: 293.45
distanceTrue: 262.705
R-near neigbours
Average AF: 1.04422
Recall@N: 0
QPS: 431.228
tApproximateAverage: 9.2677e-05
tTrueAverage: 0.000778986
-------------------
Query: 75
Nearest neighbor-1: 213
distanceApproximate: 365.181
distanceTrue: 344.593
Nearest neighbor-2: 308
distanceApproximate: 365.888
distanceTrue: 353.085
Nearest neighbor-3: 85
distanceApproximate: 391.346
distanceTrue: 355.578
Nearest neighbor-4: 705
distanceApproximate: 392.198
distanceTrue: 361.863
Nearest neighbor-5: 352
distanceApproximate: 392.298
distanceTrue: 365.181
R-near neigbours
Average AF: 1.05975
Recall@N: 0.2
QPS: 431.598
tApproximateAverage: 8.5603e-05
tTrueAverage: 0.000819493
-------------------
Query: 76
Nearest neighbor-1: 176
distanceApproximate: 350.819
distanceTrue: 297.337
Nearest neighbor-2: 188
distanceApproximate: 360.026
distanceTrue: 325.172
Nearest neighbor-3: 45
distanceApproximate: 379.699
distanceTrue: 335.476
Nearest neighbor-4: 733
distanceApproximate: 401.882
distanceTrue: 338.401
Nearest neighbor-5: 174
distanceApproximate: 407.485
distanceTrue: 343.779
R-near neigbours
Average AF: 1.17987
Recall@N: 0
QPS: 432.161
tApproximateAverage: 8.2647e-05
tTrueAverage: 0.000777252
-------------------
Query: 77
Nearest neighbor-1: 758
distanceApproximate: 374.905
distanceTrue: 350.253
Nearest neighbor-2: 457
distanceApproximate: 395.325
distanceTrue: 355.115
Nearest neighbor-3: 258
distanceApproximate: 416.157
distanceTrue: 355.73
Nearest neighbor-4: 620
distanceApproximate: 419.483
distanceTrue: 360.676
Nearest neighbor-5: 306
distanceApproximate: 432.162
distanceTrue: 362.011
R-near neigbours
Average AF: 1.07039
Recall@N: 0
QPS: 432.686
tApproximateAverage: 8.2237e-05
tTrueAverage: 0.000780058
-------------------
Query: 78
Nearest neighbor-1: 515
distanceApproximate: 332.639
distanceTrue: 299.426
Nearest neighbor-2: 533
distanceApproximate: 336.489
distanceTrue: 308.443
Nearest neighbor-3: 167
distanceApproximate: 338.209
distanceTrue: 308.838
Nearest neighbor-4: 8
distanceApproximate: 350.326
distanceTrue: 310.248
Nearest neighbor-5: 101
distanceApproximate: 360.171
distanceTrue: 312.373
R-near neigbours
Average AF: 1.11092
Recall@N: 0
QPS: 433.195
tApproximateAverage: 8.4872e-05
tTrueAverage: 0.000768546
-------------------
Query: 79
Nearest neighbor-1: 44
distanceApproximate: 277.444
distanceTrue: 253.132
Nearest neighbor-2: 48
distanceApproximate: 284.241
distanceTrue: 262.644
Nearest neighbor-3: 884
distanceApproximate: 332.934
distanceTrue: 267.795
Nearest neighbor-4: 815
distanceApproximate: 336.231
distanceTrue: 273.275
Nearest neighbor-5: 170
distanceApproximate: 356.931
distanceTrue: 275.541
R-near neigbours
Average AF: 1.09604
Recall@N: 0
QPS: 433.577
tApproximateAverage: 0.000102656
tTrueAverage: 0.000785368
-------------------
Query: 80
Nearest neighbor-1: 41
distanceApproximate: 334.501
distanceTrue: 324.002
Nearest neighbor-2: 35
distanceApproximate: 342.738
distanceTrue: 330.042
Nearest neighbor-3: 517
distanceApproximate: 368.653
distanceTrue: 334.501
Nearest neighbor-4: 861
distanceApproximate: 368.87
distanceTrue: 339.218
Nearest neighbor-5: 467
distanceApproximate: 384.792
distanceTrue: 342.738
R-near neigbours
Average AF: 1.03241
Recall@N: 0.4
QPS: 433.435
tApproximateAverage: 0.000126922
tTrueAverage: 0.000758767
-------------------
Query: 81
Nearest neighbor-1: 74
distanceApproximate: 333.629
distanceTrue: 309.897
Nearest neighbor-2: 499
distanceApproximate: 342.751
distanceTrue: 310.15
Nearest neighbor-3: 8
distanceApproximate: 363.208
distanceTrue: 313.801
Nearest neighbor-4: 704
distanceApproximate: 365.34
distanceTrue: 317.221
Nearest neighbor-5: 50
distanceApproximate: 367.519
distanceTrue: 320.93
R-near neigbours
Average AF: 1.07658
Recall@N: 0
QPS: 433.79
tApproximateAverage: 8.8128e-05
tTrueAverage: 0.000758607
-------------------
Query: 82
Nearest neighbor-1: 269
distanceApproximate: 332.191
distanceTrue: 273.892
Nearest neighbor-2: 379
distanceApproximate: 332.754
distanceTrue: 278.718
Nearest neighbor-3: 783
distanceApproximate: 352.369
distanceTrue: 280.237
Nearest neighbor-4: 607
distanceApproximate: 360.683
distanceTrue: 280.36
Nearest neighbor-5: 832
distanceApproximate: 361.202
distanceTrue: 283.854
R-near neigbours
Average AF: 1.21285
Recall@N: 0
QPS: 434.207
tApproximateAverage: 9.5162e-05
tTrueAverage: 0.000764668
-------------------
Query: 83
Nearest neighbor-1: 374
distanceApproximate: 323.656
distanceTrue: 273.748
Nearest neighbor-2: 92
distanceApproximate: 331.703
distanceTrue: 278.677
Nearest neighbor-3: 572
distanceApproximate: 335.937
distanceTrue: 283.501
Nearest neighbor-4: 57
distanceApproximate: 340.25
distanceTrue: 298.242
Nearest neighbor-5: 158
distanceApproximate: 362.737
distanceTrue: 302.903
R-near neigbours
Average AF: 1.18231
Recall@N: 0
QPS: 434.637
tApproximateAverage: 9.1675e-05
tTrueAverage: 0.000754639
-------------------
Query: 84
Nearest neighbor-1: 335
distanceApproximate: 313.286
distanceTrue: 278.485
Nearest neighbor-2: 112
distanceApproximate: 324.162
distanceTrue: 278.984
Nearest neighbor-3: 30
distanceApproximate: 328.379
distanceTrue: 290.754
Nearest neighbor-4: 603
distanceApproximate: 332.158
distanceTrue: 292.985
Nearest neighbor-5: 658
distanceApproximate: 343.44
distanceTrue: 298.178
R-near neigbours
Average AF: 1.12496
Recall@N: 0
QPS: 435.088
tApproximateAverage: 8.5222e-05
tTrueAverage: 0.00075472
-------------------
Query: 85
Nearest neighbor-1: 373
distanceApproximate: 486.275
distanceTrue: 434.518
Nearest neighbor-2: 827
distanceApproximate: 488.971
distanceTrue: 438.235
Nearest neighbor-3: 390
distanceApproximate: 495.119
distanceTrue: 446.915
Nearest neighbor-4: 182
distanceApproximate: 503.891
distanceTrue: 449.03
Nearest neighbor-5: 933
distanceApproximate: 505.782
distanceTrue: 451.388
R-near neigbours
Average AF: 1.11911
Recall@N: 0
QPS: 435.325
tApproximateAverage: 9.8849e-05
tTrueAverage: 0.000792652
-------------------
Query: 86
Nearest neighbor-1: 754
distanceApproximate: 317.203
